user_id,watch_time_min,num_reviews,rating_given,account_age_days,is_fake_review
184,69.64944830486371,8,1,113,0
185,55.53074429348298,9,3,140,0
186,74.28000988184183,2,4,559,0
187,69.4647524914709,2,4,1,0
188,58.54342174686254,5,1,90,0
189,43.0641256386319,5,3,654,0
190,29.70305550628271,6,3,320,0
191,51.06970095865958,3,3,550,0
192,77.12797588646944,8,5,805,0
193,64.28187488260409,1,2,894,0
194,35.08522442576024,6,5,139,0
195,63.46361851702364,4,2,511,0
196,67.70634759457674,1,3,868,0
197,42.32285127597734,7,3,845,0
198,63.07450211891056,9,5,259,0
199,61.16417436892,4,5,673,0
200,37.14059404338754,4,2,902,0
